Version 4.1
SHEET 1 1784 1488
WIRE 736 -112 112 -112
WIRE 848 -112 736 -112
WIRE 672 -64 624 -64
WIRE 736 -64 736 -112
WIRE 736 -64 672 -64
WIRE 1392 -64 736 -64
WIRE 112 -48 112 -112
WIRE 160 -48 112 -48
WIRE 272 -48 224 -48
WIRE 448 -48 272 -48
WIRE 736 -48 736 -64
WIRE 848 -32 848 -112
WIRE 448 16 448 -48
WIRE 272 32 272 -48
WIRE 624 48 624 -64
WIRE 736 64 736 32
WIRE 848 64 848 32
WIRE 1312 64 1136 64
WIRE 112 96 112 -48
WIRE 144 96 112 96
WIRE 512 96 400 96
WIRE 1312 96 1312 64
WIRE 1136 112 1136 64
WIRE 512 128 512 96
WIRE 576 128 512 128
WIRE 1008 160 976 160
WIRE -96 176 -128 176
WIRE 0 176 -16 176
WIRE 144 176 0 176
WIRE 448 176 448 80
WIRE 448 176 400 176
WIRE 624 176 624 144
WIRE 624 176 448 176
WIRE 784 176 624 176
WIRE 880 176 864 176
WIRE 944 176 880 176
WIRE 976 192 976 160
WIRE 624 208 624 176
WIRE 880 208 880 176
WIRE -128 224 -128 176
WIRE 1312 240 1312 176
WIRE 1312 240 1264 240
WIRE 0 256 0 176
WIRE 32 256 0 256
WIRE 144 256 96 256
WIRE 512 256 400 256
WIRE 512 288 512 256
WIRE 576 288 512 288
WIRE 1312 288 1312 240
WIRE 880 304 880 288
WIRE 976 304 976 272
WIRE 976 304 880 304
WIRE 32 320 32 272
WIRE 80 320 32 320
WIRE 880 320 880 304
WIRE 944 320 944 176
WIRE 1008 320 944 320
WIRE 80 352 80 320
WIRE 624 352 624 304
WIRE 272 368 272 320
WIRE -128 384 -128 304
WIRE 1136 384 1136 368
WIRE 1280 384 1136 384
WIRE 1392 384 1392 -64
WIRE 1392 384 1280 384
WIRE 112 448 112 96
WIRE 176 448 112 448
WIRE 272 448 240 448
WIRE 448 448 272 448
WIRE 672 448 672 -64
WIRE 672 448 624 448
WIRE 448 480 448 448
WIRE 624 528 624 448
WIRE 1312 528 1136 528
WIRE 272 544 272 448
WIRE 1136 560 1136 528
WIRE 1312 560 1312 528
WIRE 112 608 112 448
WIRE 144 608 112 608
WIRE 576 608 400 608
WIRE 1008 608 976 608
WIRE 976 640 976 608
WIRE 624 656 624 624
WIRE 624 656 496 656
WIRE 768 656 624 656
WIRE 864 656 848 656
WIRE 944 656 864 656
WIRE -96 688 -128 688
WIRE 0 688 -16 688
WIRE 144 688 0 688
WIRE 448 688 448 544
WIRE 448 688 400 688
WIRE 496 688 496 656
WIRE 496 688 448 688
WIRE 624 688 624 656
WIRE 864 688 864 656
WIRE 1312 688 1312 640
WIRE 1312 688 1264 688
WIRE -128 720 -128 688
WIRE 1312 736 1312 688
WIRE 0 768 0 688
WIRE 32 768 0 768
WIRE 144 768 96 768
WIRE 576 768 400 768
WIRE 944 768 944 656
WIRE 1008 768 944 768
WIRE 864 784 864 768
WIRE 976 784 976 720
WIRE 976 784 864 784
WIRE 864 800 864 784
WIRE 32 816 32 784
WIRE 80 816 32 816
WIRE 1136 832 1136 816
WIRE 1280 832 1280 384
WIRE 1280 832 1136 832
WIRE 624 848 624 784
WIRE 80 864 80 816
WIRE 272 880 272 832
WIRE 672 912 672 448
WIRE 672 912 624 912
WIRE -128 928 -128 800
WIRE 112 928 112 608
WIRE 176 928 112 928
WIRE 272 928 240 928
WIRE 448 928 272 928
WIRE 448 944 448 928
WIRE 1312 944 1136 944
WIRE 624 976 624 912
WIRE 1312 976 1312 944
WIRE 1136 992 1136 944
WIRE 272 1008 272 928
WIRE 1008 1040 976 1040
WIRE 576 1056 480 1056
WIRE 112 1072 112 928
WIRE 144 1072 112 1072
WIRE 480 1072 480 1056
WIRE 480 1072 400 1072
WIRE 976 1088 976 1040
WIRE 624 1120 624 1072
WIRE 624 1120 480 1120
WIRE 752 1120 624 1120
WIRE 864 1120 832 1120
WIRE 944 1120 864 1120
WIRE 1312 1120 1312 1056
WIRE 1312 1120 1264 1120
WIRE -80 1152 -128 1152
WIRE 32 1152 0 1152
WIRE 144 1152 32 1152
WIRE 448 1152 448 1008
WIRE 448 1152 400 1152
WIRE 480 1152 480 1120
WIRE 480 1152 448 1152
WIRE 624 1152 624 1120
WIRE 864 1152 864 1120
WIRE 1312 1152 1312 1120
WIRE -128 1184 -128 1152
WIRE 944 1200 944 1120
WIRE 1008 1200 944 1200
WIRE 32 1232 32 1152
WIRE 48 1232 32 1232
WIRE 144 1232 112 1232
WIRE 576 1232 400 1232
WIRE 48 1248 32 1248
WIRE 864 1248 864 1232
WIRE 976 1248 976 1168
WIRE 976 1248 864 1248
WIRE 864 1264 864 1248
WIRE 1136 1264 1136 1248
WIRE 1280 1264 1280 832
WIRE 1280 1264 1136 1264
WIRE 32 1312 32 1248
WIRE 80 1312 32 1312
WIRE 80 1328 80 1312
WIRE 624 1328 624 1248
WIRE 272 1360 272 1296
WIRE -128 1376 -128 1264
FLAG 624 352 0
FLAG 736 64 0
FLAG 272 368 0
FLAG -128 384 0
FLAG 880 320 0
FLAG 1312 288 0
FLAG 1312 736 0
FLAG 1312 1152 0
FLAG 624 1328 0
FLAG 624 848 0
FLAG 272 880 0
FLAG 272 1360 0
FLAG 864 1264 0
FLAG 864 800 0
FLAG -128 928 0
FLAG -128 1376 0
FLAG 80 352 0
FLAG 80 864 0
FLAG 80 1328 0
FLAG 848 64 0
SYMBOL PowerProducts\\LTC4444 272 176 R0
SYMATTR InstName U1
SYMBOL nmos 576 48 R0
SYMATTR InstName M1
SYMATTR Value IRF7832
SYMBOL nmos 576 208 R0
SYMATTR InstName M2
SYMATTR Value IRF7832
SYMBOL cap 432 16 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage 736 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 11.1V
SYMBOL schottky 160 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMBOL res 880 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL voltage -128 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -878 7 Left 2
SYMATTR Value PWL file=C:\Users\bhanu\OneDrive\Documents\pwm_waveform_120N_2.txt
SYMATTR InstName V4
SYMBOL res 864 192 R0
SYMATTR InstName R2
SYMATTR Value 0.002
SYMBOL PowerProducts\\LT6105 1136 240 R270
SYMATTR InstName U3
SYMBOL res 1296 80 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL PowerProducts\\LTC4444 272 688 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTC4444 272 1152 R0
SYMATTR InstName U4
SYMBOL PowerProducts\\LT6105 1136 688 R270
SYMATTR InstName U5
SYMBOL PowerProducts\\LT6105 1136 1120 R270
SYMATTR InstName U6
SYMBOL res 1296 544 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1296 960 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL nmos 576 528 R0
SYMATTR InstName M3
SYMATTR Value IRF7832
SYMBOL nmos 576 688 R0
SYMATTR InstName M4
SYMATTR Value IRF7832
SYMBOL nmos 576 976 R0
SYMATTR InstName M5
SYMATTR Value IRF7832
SYMBOL nmos 576 1152 R0
SYMATTR InstName M6
SYMATTR Value IRF7832
SYMBOL res 848 672 R0
SYMATTR InstName R6
SYMATTR Value 0.002
SYMBOL res 848 1136 R0
SYMATTR InstName R7
SYMATTR Value 0.002
SYMBOL res 864 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
